Grading at 10/11/2022:01:52:32.501867
For commit ID 2f65c296369c577e6b62dc9979e98481a6292f28
Grading at Mon Oct 10 09:52:26 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -3567.00 | 0.0049400 |   387  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -6534.00 | 0.0002200 |   216  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -6534.00 | 0.0002200 |   401  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   221  | Correct
 240 |     0.00 | 2997.00 | 0.0026700 |   611  | -6534.00 | 0.0046600 |   404  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   213  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   398  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   212  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   394  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   216  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   371  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   206  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   392  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -3567.00 | 0.0008400 |   221  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -3567.00 | 0.0008400 |   407  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   213  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   379  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -6534.00 | 0.0008300 |   208  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -6534.00 | 0.0008300 |   407  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -6534.00 | 0.0049600 |   232  | Correct
 240 |     0.00 | 2997.00 | 0.0056700 |   606  | -6534.00 | 0.0049600 |   379  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   209  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   231  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   377  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   232  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   396  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   231  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   394  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   230  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   207  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   391  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   377  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   227  | Correct
 240 | 10185.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   384  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   214  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   402  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   207  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   407  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   230  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   390  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   409  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001300 |   211  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001300 |   395  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   222  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   402  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000900 |   205  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000900 |   397  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046100 |   217  | Correct
 240 | 10185.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0046100 |   396  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   214  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   399  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   217  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   387  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   209  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   398  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   232  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   371  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -3567.00 | 0.0002700 |   224  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -3567.00 | 0.0002700 |   373  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -3567.00 | 0.0043100 |   227  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -3567.00 | 0.0043100 |   404  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   226  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -6534.00 | 0.0005500 |   386  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   228  | Correct
 240 | 10185.81 | 2883.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   379  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   211  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   383  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   208  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   390  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   379  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   216  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   397  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   229  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   375  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -3567.00 | 0.0044000 |   215  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -3567.00 | 0.0044000 |   401  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -6534.00 | 0.0006600 |   224  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -6534.00 | 0.0006600 |   389  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -6534.00 | 0.0044500 |   225  | Correct
 240 | 10185.81 | 2883.00 | 0.0056700 |   595  | -6534.00 | 0.0044500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040500 |   395  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   227  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   377  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   222  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   380  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   225  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   377  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   227  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   388  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -3567.00 | 0.0006300 |   233  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -3567.00 | 0.0006300 |   373  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -3567.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -3567.00 | 0.0041600 |   384  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -6534.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -6534.00 | 0.0009000 |   408  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   210  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   383  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   212  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   383  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   204  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   381  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   208  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   379  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   213  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   400  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -3567.00 | 0.0002000 |   209  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -3567.00 | 0.0002000 |   374  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -3567.00 | 0.0048000 |   205  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -3567.00 | 0.0048000 |   370  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   220  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   395  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   228  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   373  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   217  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   397  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   216  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   206  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   373  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   209  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   389  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000900 |   210  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000900 |   384  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046200 |   229  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046200 |   383  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005700 |   224  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005700 |   387  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   209  | Correct
 345 |  8299.61 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   387  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   227  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   375  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   233  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   375  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   227  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   376  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   221  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   372  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   220  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   395  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043900 |   225  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043900 |   406  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001500 |   218  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001500 |   375  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041100 |   228  | Correct
 345 |  8299.61 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041100 |   381  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   206  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   370  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   206  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   386  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   229  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   396  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   227  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   402  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -3567.00 | 0.0001100 |   216  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -3567.00 | 0.0001100 |   406  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -3567.00 | 0.0045600 |   224  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -3567.00 | 0.0045600 |   402  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   207  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   408  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -6534.00 | 0.0040100 |   230  | Correct
 345 |  8299.61 | 2352.00 | 0.0026700 |   588  | -6534.00 | 0.0040100 |   393  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   207  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   392  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   212  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   388  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   221  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   404  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   221  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   397  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   215  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   398  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   587  | -3567.00 | 0.0040000 |   229  | Correct
 345 |  8299.61 | 2352.00 | 0.0056700 |   587  | -3567.00 | 0.0040000 |   404  | Correct
